Player Name,Kills,Great Attacks,Good Attacks,Poor Attacks,Attack Errors,Total Attacks,Hitting Average,Kill %,Hitting %,Perfect Blocks,Great Blocks,Good Blocks,Poor Blocks,Block Errors,Total Blocks,Block Average,Perfect Assists,Great Assists,Good Assists,Poor Assists,Assist Errors,Total Assists,Assist Average,Perfect Free Balls,Great Free Balls,Good Free Balls,Poor Free Balls,Free Ball Errors,Total Free Balls,Free Ball Average,Perfect Digs,Great Digs,Good Digs,Poor Digs,Dig Errors,Total Digs,Dig Average,Perfect Serve Receive Passes,Great Serve Receive Passes,Good Serve Receive Passes,Poor Serve Receive Passes,Serve Receive Pass Errors,Total Serve Receive Passes,Serve Receive Pass Average,In System %,Out of System %,Aces,Great Serves,Good Serves,Poor Serves,Serve Errors,Total Serves,Serve Average,Opponent Out of System %
Jeff Cao,4,2,0,0,1,7,3.2142857142857144,0.5714285714285714,0.42857142857142855,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,1.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Khoi Ngo,0,0,1,0,0,1,2.0,0.0,0.0,3,2,1,0,0,6,3.3333333333333335,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,1,1,0,0,2,2.5,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Tony Zhou,2,0,0,0,0,2,4.0,1.0,1.0,0,3,1,0,0,4,2.75,0,0,1,0,0,1,2.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,1,0,1,0,2,2.0,0.5,0.0,0,0,0,0,0,0,0.0,0.0
Nate Dang,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Samson Ly,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0,0,2,3,1.3333333333333333,8,3,0,0,1,12,3.4583333333333335,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Johnny Wong,0,1,0,0,0,1,3.0,0.0,0.0,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Jay Cool,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,2,3.5,0,1,0,1,0,2,2.0,0.5,0.0,0,3,1,1,0,5,2.4,0.8
Brandon Lee,1,0,0,0,0,1,4.0,1.0,1.0,0,0,0,0,0,0,0.0,1,0,1,0,0,2,3.0,0,0,0,0,0,0,0.0,0,0,1,0,1,2,1.25,0,0,0,1,0,1,1.0,0.0,0.0,1,4,2,1,1,9,2.388888888888889,0.7777777777777778
Gordon Cheung,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,1,1,1,0,0,3,3.0,1,0,0,0,0,1,4.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Corry Phu,3,1,0,0,0,4,3.75,0.75,0.75,0,1,2,0,0,3,2.3333333333333335,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Mike Sun,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Jorald Joaquin,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,1,1,1,1,1,5,2.1,0.6
Wei Zhang,1,1,1,0,0,3,3.0,0.3333333333333333,0.3333333333333333,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0,1,2,1.25,2,0,0,0,0,2,4.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
