Player Name,Kills,Great Attacks,Good Attacks,Poor Attacks,Attack Errors,Total Attacks,Hitting Average,Kill %,Hitting %,Perfect Blocks,Great Blocks,Good Blocks,Poor Blocks,Block Errors,Total Blocks,Block Average,Perfect Assists,Great Assists,Good Assists,Poor Assists,Assist Errors,Total Assists,Assist Average,Perfect Free Balls,Great Free Balls,Good Free Balls,Poor Free Balls,Free Ball Errors,Total Free Balls,Free Ball Average,Perfect Digs,Great Digs,Good Digs,Poor Digs,Dig Errors,Total Digs,Dig Average,Perfect Serve Receive Passes,Great Serve Receive Passes,Good Serve Receive Passes,Poor Serve Receive Passes,Serve Receive Pass Errors,Total Serve Receive Passes,Serve Receive Pass Average,In System %,Out of System %,Aces,Great Serves,Good Serves,Poor Serves,Serve Errors,Total Serves,Serve Average,Opponent Out of System %
Jeff Cao,5,2,0,0,1,8,3.3125,0.625,0.5,1,0,0,0,0,1,4.0,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0,0,1,2.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Khoi Ngo,2,1,1,0,0,4,3.25,0.5,0.5,0,1,1,0,1,3,1.8333333333333333,0,0,0,0,0,0,0.0,0,1,0,0,0,1,3.0,0,1,0,0,0,1,3.0,0,1,2,1,0,4,2.0,0.75,0.0,0,0,0,0,0,0,0.0,0.0
Tony Zhou,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,1,0,1,1.0,0,0,0,0,0,0,0.0,0,0,1,0,0,1,2.0,0,0,0,0,0,0,0.0,1,1,1,0,0,3,3.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Nate Dang,1,0,0,1,0,2,2.5,0.5,0.5,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Samson Ly,0,0,2,0,0,2,2.0,0.0,0.0,0,0,0,0,0,0,0.0,11,8,2,2,0,23,3.217391304347826,1,0,0,0,0,1,4.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Johnny Wong,2,5,1,0,2,10,2.6,0.2,0.0,1,0,1,0,0,2,3.0,1,0,0,0,0,1,4.0,0,0,0,0,0,0,0.0,0,0,1,0,0,1,2.0,1,1,0,0,0,2,3.5,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Jay Cool,0,0,1,1,0,2,1.5,0.0,0.0,0,0,0,0,0,0,0.0,2,0,1,0,0,3,3.3333333333333335,2,0,0,1,0,3,3.0,0,2,1,0,0,3,2.6666666666666665,1,1,1,0,0,3,3.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Brandon Lee,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,0,0,0,0,1,4.0,0,0,0,0,1,1,0.5,0,1,0,0,0,1,3.0,1.0,0.0,0,4,0,4,0,8,2.0,0.5
Gordon Cheung,0,0,2,0,0,2,2.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,2,3,0,0,1,6,2.9166666666666665,0,0,0,0,0,0,0.0,0.0,0.0,1,5,1,4,1,12,2.125,0.5833333333333334
Corry Phu,2,0,2,0,0,4,3.0,0.5,0.5,0,0,3,0,0,3,2.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Mike Sun,0,0,0,1,0,1,1.0,0.0,0.0,0,1,2,0,2,5,1.6,0,0,0,0,0,0,0.0,1,0,0,1,0,2,2.5,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Jorald Joaquin,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2,0,0,0,2,3.0,1.0
Wei Zhang,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,1,2.0,1.0
