Player Name,Kills,Great Attacks,Good Attacks,Poor Attacks,Attack Errors,Total Attacks,Hitting Average,Kill %,Hitting %,Perfect Blocks,Great Blocks,Good Blocks,Poor Blocks,Block Errors,Total Blocks,Block Average,Perfect Assists,Great Assists,Good Assists,Poor Assists,Assist Errors,Total Assists,Assist Average,Perfect Free Balls,Great Free Balls,Good Free Balls,Poor Free Balls,Free Ball Errors,Total Free Balls,Free Ball Average,Perfect Digs,Great Digs,Good Digs,Poor Digs,Dig Errors,Total Digs,Dig Average,Perfect Serve Receive Passes,Great Serve Receive Passes,Good Serve Receive Passes,Poor Serve Receive Passes,Serve Receive Pass Errors,Total Serve Receive Passes,Serve Receive Pass Average,In System %,Out of System %,Aces,Great Serves,Good Serves,Poor Serves,Serve Errors,Total Serves,Serve Average,Opponent Out of System %
Jeff Cao,4,3,2,0,2,11,2.727272727272727,0.36363636363636365,0.18181818181818182,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,1,0,0,0,1,3.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Khoi Ngo,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Tony Zhou,1,0,0,0,1,2,2.25,0.5,0.0,0,1,1,0,0,2,2.5,0,0,0,1,0,1,1.0,0,0,0,0,0,0,0.0,0,1,1,1,0,3,2.0,0,1,0,0,0,1,3.0,1.0,0.0,0,0,0,0,0,0,0.0,0.0
Nate Dang,0,1,1,0,2,4,1.5,0.0,-0.5,0,1,0,0,1,2,1.75,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Samson Ly,0,0,2,0,0,2,2.0,0.0,0.0,0,1,0,0,0,1,3.0,3,7,4,1,0,15,2.8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Johnny Wong,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Jay Cool,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0.0,0,0,1,0,1,2,1.25,1,1,0,1,1,4,2.125,0.5,0.25,0,4,3,0,0,7,2.5714285714285716,1.0
Brandon Lee,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0.5,1,0,0,0,0,1,4.0,0,2,1,0,0,3,2.6666666666666665,0,0,0,1,0,1,1.0,0.0,0.0,0,1,2,1,0,4,2.0,0.75
Gordon Cheung,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,2,0,0,0,0,2,4.0,0,0,0,0,0,0,0.0,0,1,1,1,1,4,1.625,0,0,0,3,0,3,1.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Corry Phu,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
Mike Sun,0,0,0,0,0,0,0.0,0.0,0.0,0,1,2,0,0,3,2.3333333333333335,0,0,0,0,0,0,0.0,0,0,0,1,0,1,1.0,0,0,0,0,0,0,0.0,1,0,0,2,0,3,2.0,0.3333333333333333,0.0,0,0,0,0,0,0,0.0,0.0
Jorald Joaquin,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,1,0,2,1.5,0,0,0,0,0,0,0.0,0.0,0.0,1,2,2,0,1,6,2.4166666666666665,0.8333333333333334
Wei Zhang,2,2,1,0,0,5,3.2,0.4,0.4,0,1,1,0,0,2,2.5,0,1,0,0,0,1,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,1,0,1,1,3,1.5,0.3333333333333333,0.3333333333333333,0,1,0,0,0,1,3.0,1.0
